,symbol,date,open,close,volume,high,low,split,dividend
203,MSFT,2019-03-13T00:00:00+0000,114.13,114.5,35513771.0,115.0,113.78,1.0,0.0
204,MSFT,2019-03-12T00:00:00+0000,112.82,113.62,26132717.0,113.99,112.6499,1.0,0.0
205,MSFT,2019-03-11T00:00:00+0000,110.99,112.83,26491618.0,112.95,110.98,1.0,0.0
206,MSFT,2019-03-08T00:00:00+0000,109.16,110.51,22818430.0,110.71,108.8,1.0,0.0
207,MSFT,2019-03-07T00:00:00+0000,111.4,110.39,25338954.0,111.55,109.865,1.0,0.0
208,MSFT,2019-03-06T00:00:00+0000,111.87,111.75,17686996.0,112.66,111.43,1.0,0.0
209,MSFT,2019-03-05T00:00:00+0000,112.25,111.7,19538318.0,112.39,111.23,1.0,0.0
210,MSFT,2019-03-04T00:00:00+0000,113.02,112.26,26608014.0,113.25,110.8,1.0,0.0
211,MSFT,2019-03-01T00:00:00+0000,112.89,112.53,23501169.0,113.02,111.665,1.0,0.0
212,MSFT,2019-02-28T00:00:00+0000,112.04,112.03,29083934.0,112.88,111.73,1.0,0.0
213,MSFT,2019-02-27T00:00:00+0000,111.69,112.17,21487062.0,112.36,110.88,1.0,0.0
214,MSFT,2019-02-26T00:00:00+0000,111.26,112.36,21536733.0,113.24,111.17,1.0,0.0
215,MSFT,2019-02-25T00:00:00+0000,111.76,111.59,23750599.0,112.18,111.26,1.0,0.0
216,MSFT,2019-02-22T00:00:00+0000,110.05,110.97,27763218.0,111.2,109.82,1.0,0.0
217,MSFT,2019-02-21T00:00:00+0000,106.9,109.41,29063231.0,109.48,106.87,1.0,0.0
218,MSFT,2019-02-20T00:00:00+0000,107.86,107.15,21607671.0,107.94,106.29,1.0,0.46
219,MSFT,2019-02-19T00:00:00+0000,107.79,108.17,18038460.0,108.66,107.78,1.0,0.0
220,MSFT,2019-02-15T00:00:00+0000,107.91,108.22,26606886.0,108.3,107.3624,1.0,0.0
221,MSFT,2019-02-14T00:00:00+0000,106.31,106.9,21784703.0,107.29,105.66,1.0,0.0
222,MSFT,2019-02-13T00:00:00+0000,107.5,106.81,18394869.0,107.78,106.71,1.0,0.0
223,MSFT,2019-02-12T00:00:00+0000,106.14,106.89,25056595.0,107.14,105.48,1.0,0.0
224,MSFT,2019-02-11T00:00:00+0000,106.2,105.25,18914123.0,106.58,104.965,1.0,0.0
225,MSFT,2019-02-08T00:00:00+0000,104.39,105.67,21461093.0,105.78,104.2603,1.0,0.0
226,MSFT,2019-02-07T00:00:00+0000,105.185,105.27,29760697.0,105.59,104.29,1.0,0.0
227,MSFT,2019-02-06T00:00:00+0000,107.0,106.03,20609759.0,107.0,105.53,1.0,0.0
228,MSFT,2019-02-05T00:00:00+0000,106.06,107.22,27325365.0,107.27,105.96,1.0,0.0
229,MSFT,2019-02-04T00:00:00+0000,102.87,105.74,31315282.0,105.8,102.77,1.0,0.0
230,MSFT,2019-02-01T00:00:00+0000,103.775,102.78,35535690.0,104.0999,102.35,1.0,0.0
231,MSFT,2019-01-31T00:00:00+0000,103.8,104.43,55636391.0,105.22,103.18,1.0,0.0
232,MSFT,2019-01-30T00:00:00+0000,104.62,106.38,49471866.0,106.38,104.33,1.0,0.0
233,MSFT,2019-01-29T00:00:00+0000,104.88,102.94,31490547.0,104.97,102.17,1.0,0.0
234,MSFT,2019-01-28T00:00:00+0000,106.26,105.08,29476719.0,106.48,104.66,1.0,0.0
235,MSFT,2019-01-25T00:00:00+0000,107.24,107.17,31218193.0,107.88,106.59,1.0,0.0
236,MSFT,2019-01-24T00:00:00+0000,106.86,106.2,23164838.0,107.0,105.34,1.0,0.0
237,MSFT,2019-01-23T00:00:00+0000,106.12,106.71,25874294.0,107.04,105.34,1.0,0.0
238,MSFT,2019-01-22T00:00:00+0000,106.75,105.68,32371253.0,107.1,104.86,1.0,0.0
239,MSFT,2019-01-18T00:00:00+0000,107.46,107.71,37427587.0,107.9,105.91,1.0,0.0
240,MSFT,2019-01-17T00:00:00+0000,105.0,106.12,28393015.0,106.625,104.76,1.0,0.0
241,MSFT,2019-01-16T00:00:00+0000,105.26,105.38,29853865.0,106.255,104.96,1.0,0.0
242,MSFT,2019-01-15T00:00:00+0000,102.51,105.01,31587616.0,105.05,101.88,1.0,0.0
243,MSFT,2019-01-14T00:00:00+0000,101.9,102.05,28437079.0,102.8716,101.26,1.0,0.0
244,MSFT,2019-01-11T00:00:00+0000,103.19,102.8,28314202.0,103.44,101.64,1.0,0.0
245,MSFT,2019-01-10T00:00:00+0000,103.22,103.6,30067556.0,103.75,102.38,1.0,0.0
246,MSFT,2019-01-09T00:00:00+0000,103.86,104.27,32280840.0,104.88,103.2445,1.0,0.0
247,MSFT,2019-01-08T00:00:00+0000,103.04,102.8,31514415.0,103.97,101.7134,1.0,0.0
248,MSFT,2019-01-07T00:00:00+0000,101.64,102.06,35656136.0,103.2681,100.98,1.0,0.0
249,MSFT,2019-01-04T00:00:00+0000,99.72,101.93,44060620.0,102.51,98.93,1.0,0.0
250,MSFT,2019-01-03T00:00:00+0000,100.1,97.4,42578410.0,100.185,97.2,1.0,0.0
251,MSFT,2019-01-02T00:00:00+0000,99.55,101.12,35329345.0,101.75,98.94,1.0,0.0
252,MSFT,2018-12-31T00:00:00+0000,101.29,101.57,33173765.0,102.4,100.44,1.0,0.0
253,MSFT,2018-12-28T00:00:00+0000,102.09,100.39,38169312.0,102.41,99.52,1.0,0.0
254,MSFT,2018-12-27T00:00:00+0000,99.3,101.18,49498509.0,101.19,96.4,1.0,0.0
255,MSFT,2018-12-26T00:00:00+0000,95.14,100.56,51634793.0,100.69,93.96,1.0,0.0
256,MSFT,2018-12-24T00:00:00+0000,97.68,94.13,43935192.0,97.97,93.98,1.0,0.0
257,MSFT,2018-12-21T00:00:00+0000,101.63,98.23,111242070.0,103.0,97.46,1.0,0.0
258,MSFT,2018-12-20T00:00:00+0000,103.05,101.51,70334184.0,104.31,98.78,1.0,0.0
259,MSFT,2018-12-19T00:00:00+0000,103.65,103.69,68198186.0,106.88,101.35,1.0,0.0
260,MSFT,2018-12-18T00:00:00+0000,103.75,103.97,49319196.0,104.51,102.52,1.0,0.0
261,MSFT,2018-12-17T00:00:00+0000,105.41,102.89,56957314.0,105.8,101.71,1.0,0.0
262,MSFT,2018-12-14T00:00:00+0000,108.25,106.03,47043136.0,109.26,105.5,1.0,0.0
263,MSFT,2018-12-13T00:00:00+0000,109.58,109.45,31333362.0,110.87,108.63,1.0,0.0
264,MSFT,2018-12-12T00:00:00+0000,110.89,109.08,36183020.0,111.27,109.04,1.0,0.0
265,MSFT,2018-12-11T00:00:00+0000,109.8,108.59,42381947.0,110.95,107.44,1.0,0.0
266,MSFT,2018-12-10T00:00:00+0000,104.8,107.59,40801525.0,107.98,103.89,1.0,0.0
267,MSFT,2018-12-07T00:00:00+0000,108.38,104.82,45044937.0,109.45,104.3,1.0,0.0
268,MSFT,2018-12-06T00:00:00+0000,105.82,109.19,49107431.0,109.24,105.0,1.0,0.0
269,MSFT,2018-12-04T00:00:00+0000,111.94,108.52,45196984.0,112.6373,108.2115,1.0,0.0
270,MSFT,2018-12-03T00:00:00+0000,113.0,112.09,34732772.0,113.42,110.73,1.0,0.0
271,MSFT,2018-11-30T00:00:00+0000,110.7,110.89,33665624.0,110.97,109.36,1.0,0.0
272,MSFT,2018-11-29T00:00:00+0000,110.33,110.19,28123195.0,111.115,109.03,1.0,0.0
273,MSFT,2018-11-28T00:00:00+0000,107.89,111.12,46788461.0,111.33,107.86,1.0,0.0
274,MSFT,2018-11-27T00:00:00+0000,106.27,107.14,29124486.0,107.33,105.36,1.0,0.0
275,MSFT,2018-11-26T00:00:00+0000,104.79,106.47,32336165.0,106.63,104.58,1.0,0.0
276,MSFT,2018-11-23T00:00:00+0000,102.17,103.07,13823099.0,103.8099,102.0,1.0,0.0
277,MSFT,2018-11-21T00:00:00+0000,103.6,103.11,28130621.0,104.43,102.24,1.0,0.0
278,MSFT,2018-11-20T00:00:00+0000,101.8,101.71,64052457.0,102.97,99.3528,1.0,0.0
279,MSFT,2018-11-19T00:00:00+0000,108.27,104.62,44773899.0,108.56,103.55,1.0,0.0
280,MSFT,2018-11-16T00:00:00+0000,107.08,108.29,33502121.0,108.88,106.8,1.0,0.0
281,MSFT,2018-11-15T00:00:00+0000,104.99,107.28,38505165.0,107.8,103.91,1.0,0.0
282,MSFT,2018-11-14T00:00:00+0000,108.1,104.97,39495141.0,108.26,104.47,1.0,0.46
283,MSFT,2018-11-13T00:00:00+0000,107.55,106.94,35374583.0,108.74,106.64,1.0,0.0
284,MSFT,2018-11-12T00:00:00+0000,109.42,106.87,33621807.0,109.96,106.1,1.0,0.0
285,MSFT,2018-11-09T00:00:00+0000,110.85,109.57,32039223.0,111.45,108.76,1.0,0.0
286,MSFT,2018-11-08T00:00:00+0000,111.8,111.75,25644105.0,112.21,110.91,1.0,0.0
287,MSFT,2018-11-07T00:00:00+0000,109.44,111.96,37901704.0,112.24,109.4,1.0,0.0
288,MSFT,2018-11-06T00:00:00+0000,107.38,107.72,24340248.0,108.84,106.28,1.0,0.0
289,MSFT,2018-11-05T00:00:00+0000,106.37,107.51,27922144.0,107.74,105.9,1.0,0.0
290,MSFT,2018-11-02T00:00:00+0000,106.48,106.16,37680194.0,107.32,104.975,1.0,0.0
291,MSFT,2018-11-01T00:00:00+0000,107.05,105.92,33384201.0,107.32,105.53,1.0,0.0
292,MSFT,2018-10-31T00:00:00+0000,105.435,106.81,51062383.0,108.14,105.39,1.0,0.0
293,MSFT,2018-10-30T00:00:00+0000,103.66,103.73,65350878.0,104.38,100.11,1.0,0.0
294,MSFT,2018-10-29T00:00:00+0000,108.105,103.85,55162001.0,108.7,101.63,1.0,0.0
295,MSFT,2018-10-26T00:00:00+0000,105.69,106.96,55523104.0,108.75,104.76,1.0,0.0
296,MSFT,2018-10-25T00:00:00+0000,106.55,108.3,61646819.0,109.27,106.15,1.0,0.0
297,MSFT,2018-10-24T00:00:00+0000,108.41,102.32,63897759.0,108.49,101.5901,1.0,0.0
298,MSFT,2018-10-23T00:00:00+0000,107.77,108.1,43770429.0,108.97,105.11,1.0,0.0
299,MSFT,2018-10-22T00:00:00+0000,109.32,109.63,26545607.0,110.54,108.24,1.0,0.0
300,MSFT,2018-10-19T00:00:00+0000,108.93,108.66,32785475.0,110.86,108.21,1.0,0.0
301,MSFT,2018-10-18T00:00:00+0000,110.1,108.5,32506192.0,110.53,107.83,1.0,0.0
302,MSFT,2018-10-17T00:00:00+0000,111.68,110.71,26548243.0,111.81,109.5482,1.0,0.0
303,MSFT,2018-10-16T00:00:00+0000,109.54,111.0,31610164.0,111.41,108.95,1.0,0.0
304,MSFT,2018-10-15T00:00:00+0000,108.91,107.6,32068103.0,109.48,106.9468,1.0,0.0
305,MSFT,2018-10-12T00:00:00+0000,109.01,109.57,47742109.0,111.24,107.12,1.0,0.0
306,MSFT,2018-10-11T00:00:00+0000,105.35,105.91,63904282.0,108.93,104.2,1.0,0.0
307,MSFT,2018-10-10T00:00:00+0000,111.24,106.16,61376300.0,111.5,105.79,1.0,0.0
308,MSFT,2018-10-09T00:00:00+0000,111.14,112.26,26198594.0,113.08,110.8,1.0,0.0
309,MSFT,2018-10-08T00:00:00+0000,111.66,110.85,29640588.0,112.03,109.34,1.0,0.0
310,MSFT,2018-10-05T00:00:00+0000,112.63,112.13,29068859.0,113.17,110.64,1.0,0.0
311,MSFT,2018-10-04T00:00:00+0000,114.61,112.79,34821717.0,114.7588,111.63,1.0,0.0
312,MSFT,2018-10-03T00:00:00+0000,115.42,115.17,16648018.0,116.18,114.93,1.0,0.0
313,MSFT,2018-10-02T00:00:00+0000,115.3,115.15,20787239.0,115.84,114.44,1.0,0.0
314,MSFT,2018-10-01T00:00:00+0000,114.75,115.61,18883079.0,115.68,114.73,1.0,0.0
315,MSFT,2018-09-28T00:00:00+0000,114.19,114.37,21647811.0,114.57,113.68,1.0,0.0
316,MSFT,2018-09-27T00:00:00+0000,114.78,114.41,19091299.0,114.91,114.2,1.0,0.0
317,MSFT,2018-09-26T00:00:00+0000,114.47,113.98,19352025.0,115.055,113.74,1.0,0.0
318,MSFT,2018-09-25T00:00:00+0000,114.8,114.45,22668014.0,115.1,113.75,1.0,0.0
319,MSFT,2018-09-24T00:00:00+0000,113.03,114.67,27334460.0,114.9,112.2175,1.0,0.0
320,MSFT,2018-09-21T00:00:00+0000,114.0,114.26,71229698.0,115.29,113.51,1.0,0.0
321,MSFT,2018-09-20T00:00:00+0000,112.28,113.57,23714512.0,113.8,111.93,1.0,0.0
322,MSFT,2018-09-19T00:00:00+0000,113.05,111.7,21728429.0,113.32,111.035,1.0,0.0
323,MSFT,2018-09-18T00:00:00+0000,112.19,113.21,22170934.0,113.695,111.72,1.0,0.0
324,MSFT,2018-09-17T00:00:00+0000,113.69,112.14,20736516.0,113.7,111.86,1.0,0.0
325,MSFT,2018-09-14T00:00:00+0000,113.36,113.37,19122349.0,113.73,112.44,1.0,0.0
326,MSFT,2018-09-13T00:00:00+0000,112.12,112.91,26055620.0,113.725,112.12,1.0,0.0
327,MSFT,2018-09-12T00:00:00+0000,111.43,111.71,18891064.0,111.85,110.51,1.0,0.0
328,MSFT,2018-09-11T00:00:00+0000,108.9,111.24,24301774.0,111.59,108.89,1.0,0.0
329,MSFT,2018-09-10T00:00:00+0000,108.84,109.38,20727906.0,109.64,108.36,1.0,0.0
330,MSFT,2018-09-07T00:00:00+0000,108.23,108.21,22498646.0,108.7248,107.23,1.0,0.0
331,MSFT,2018-09-06T00:00:00+0000,108.25,108.74,23477624.0,108.99,107.51,1.0,0.0
332,MSFT,2018-09-05T00:00:00+0000,111.01,108.49,32872352.0,111.42,108.1,1.0,0.0
333,MSFT,2018-09-04T00:00:00+0000,110.85,111.71,22634641.0,111.955,110.22,1.0,0.0
334,MSFT,2018-08-31T00:00:00+0000,111.685,112.33,23222713.0,112.777,111.515,1.0,0.0
335,MSFT,2018-08-30T00:00:00+0000,111.67,111.95,22798702.0,112.61,111.44,1.0,0.0
336,MSFT,2018-08-29T00:00:00+0000,110.45,112.02,20818044.0,112.03,110.27,1.0,0.0
337,MSFT,2018-08-28T00:00:00+0000,109.94,110.26,19151528.0,110.5,109.79,1.0,0.0
338,MSFT,2018-08-27T00:00:00+0000,109.27,109.6,19662331.0,109.64,108.51,1.0,0.0
339,MSFT,2018-08-24T00:00:00+0000,107.67,108.4,17234020.0,108.56,107.56,1.0,0.0
340,MSFT,2018-08-23T00:00:00+0000,107.15,107.56,18167723.0,108.18,106.87,1.0,0.0
341,MSFT,2018-08-22T00:00:00+0000,105.85,107.06,18000639.0,107.34,105.78,1.0,0.0
342,MSFT,2018-08-21T00:00:00+0000,106.92,105.98,22881861.0,107.35,105.85,1.0,0.0
343,MSFT,2018-08-20T00:00:00+0000,107.51,106.87,17914201.0,107.9,106.48,1.0,0.0
344,MSFT,2018-08-17T00:00:00+0000,107.36,107.58,18061512.0,107.9,106.69,1.0,0.0
345,MSFT,2018-08-16T00:00:00+0000,108.3,107.64,21384289.0,108.86,107.3,1.0,0.0
346,MSFT,2018-08-15T00:00:00+0000,108.49,107.66,29982806.0,108.985,106.82,1.0,0.42
347,MSFT,2018-08-14T00:00:00+0000,108.56,109.56,16788314.0,109.75,108.04,1.0,0.0
348,MSFT,2018-08-13T00:00:00+0000,109.24,108.21,18474884.0,109.58,108.1,1.0,0.0
349,MSFT,2018-08-10T00:00:00+0000,109.42,109.0,18183724.0,109.69,108.38,1.0,0.0
350,MSFT,2018-08-09T00:00:00+0000,109.71,109.67,13677211.0,110.16,109.6,1.0,0.0
351,MSFT,2018-08-08T00:00:00+0000,109.33,109.49,15487502.0,109.75,108.7599,1.0,0.0
352,MSFT,2018-08-07T00:00:00+0000,108.56,108.88,16080214.0,109.1,108.17,1.0,0.0
353,MSFT,2018-08-06T00:00:00+0000,108.12,108.13,20265947.0,108.42,107.559,1.0,0.0
354,MSFT,2018-08-03T00:00:00+0000,107.8,108.04,18659599.0,108.05,106.82,1.0,0.0
355,MSFT,2018-08-02T00:00:00+0000,105.4,107.57,26104258.0,108.09,104.84,1.0,0.0
356,MSFT,2018-08-01T00:00:00+0000,106.03,106.28,23628699.0,106.446,105.42,1.0,0.0
357,MSFT,2018-07-31T00:00:00+0000,106.49,106.08,27655152.0,106.72,105.38,1.0,0.0
358,MSFT,2018-07-30T00:00:00+0000,107.19,105.37,34668327.0,107.53,104.76,1.0,0.0
359,MSFT,2018-07-27T00:00:00+0000,110.18,107.68,37005292.0,110.18,106.14,1.0,0.0
360,MSFT,2018-07-26T00:00:00+0000,110.74,109.62,31372110.0,111.0,109.5,1.0,0.0
361,MSFT,2018-07-25T00:00:00+0000,107.955,110.83,30798058.0,111.15,107.6,1.0,0.0
362,MSFT,2018-07-24T00:00:00+0000,108.57,107.66,26316619.0,108.82,107.26,1.0,0.0
363,MSFT,2018-07-23T00:00:00+0000,106.3,107.97,29706955.0,108.14,106.13,1.0,0.0
364,MSFT,2018-07-20T00:00:00+0000,108.08,106.27,56038827.0,108.2,106.08,1.0,0.0
365,MSFT,2018-07-19T00:00:00+0000,104.93,104.4,40171646.0,105.31,103.89,1.0,0.0
366,MSFT,2018-07-18T00:00:00+0000,105.94,105.12,29493927.0,106.05,104.715,1.0,0.0
367,MSFT,2018-07-17T00:00:00+0000,104.61,105.95,25901726.0,106.5,104.32,1.0,0.0
368,MSFT,2018-07-16T00:00:00+0000,105.4,104.91,21786912.0,105.82,104.515,1.0,0.0
369,MSFT,2018-07-13T00:00:00+0000,104.37,105.43,24653500.0,105.6,104.09,1.0,0.0
370,MSFT,2018-07-12T00:00:00+0000,102.77,104.19,24335929.0,104.41,102.73,1.0,0.0
371,MSFT,2018-07-11T00:00:00+0000,101.15,101.98,19644648.0,102.34,101.1,1.0,0.0
372,MSFT,2018-07-10T00:00:00+0000,102.0,102.12,19293140.0,102.51,101.86,1.0,0.0
373,MSFT,2018-07-09T00:00:00+0000,101.6452,101.85,18211980.0,102.25,101.251,1.0,0.0
374,MSFT,2018-07-06T00:00:00+0000,99.885,101.16,19234627.0,101.43,99.67,1.0,0.0
375,MSFT,2018-07-05T00:00:00+0000,99.5,99.76,18977402.0,99.92,99.0299,1.0,0.0
376,MSFT,2018-07-03T00:00:00+0000,100.48,99.05,14670275.0,100.63,98.94,1.0,0.0
377,MSFT,2018-07-02T00:00:00+0000,98.1,100.01,19564521.0,100.06,98.0,1.0,0.0
378,MSFT,2018-06-29T00:00:00+0000,98.93,98.61,28053214.0,99.91,98.33,1.0,0.0
379,MSFT,2018-06-28T00:00:00+0000,97.38,98.63,26650671.0,99.11,97.26,1.0,0.0
380,MSFT,2018-06-27T00:00:00+0000,99.58,97.54,31298386.0,100.02,97.4,1.0,0.0
381,MSFT,2018-06-26T00:00:00+0000,98.82,99.08,26897244.0,100.08,98.75,1.0,0.0
382,MSFT,2018-06-25T00:00:00+0000,100.0,98.39,35433333.0,100.11,97.3,1.0,0.0
383,MSFT,2018-06-22T00:00:00+0000,100.41,100.41,38923105.0,100.77,99.625,1.0,0.0
384,MSFT,2018-06-21T00:00:00+0000,102.075,101.14,23198188.0,102.46,100.88,1.0,0.0
385,MSFT,2018-06-20T00:00:00+0000,101.37,101.87,26180792.0,102.52,101.12,1.0,0.0
386,MSFT,2018-06-19T00:00:00+0000,99.65,100.86,28653087.0,101.0,99.5,1.0,0.0
387,MSFT,2018-06-18T00:00:00+0000,100.01,100.86,23586037.0,101.11,99.42,1.0,0.0
388,MSFT,2018-06-15T00:00:00+0000,101.51,100.13,65738585.0,101.53,100.07,1.0,0.0
389,MSFT,2018-06-14T00:00:00+0000,101.65,101.42,25691811.0,102.03,101.0,1.0,0.0
390,MSFT,2018-06-13T00:00:00+0000,101.72,100.85,29492875.0,102.01,100.56,1.0,0.0
391,MSFT,2018-06-12T00:00:00+0000,101.1,101.31,18325228.0,101.4493,100.75,1.0,0.0
392,MSFT,2018-06-11T00:00:00+0000,101.37,101.05,23490894.0,101.59,100.67,1.0,0.0
393,MSFT,2018-06-08T00:00:00+0000,101.0924,101.63,22165128.0,101.95,100.54,1.0,0.0
394,MSFT,2018-06-07T00:00:00+0000,102.65,100.88,28232197.0,102.69,100.38,1.0,0.0
395,MSFT,2018-06-06T00:00:00+0000,102.48,102.49,21122917.0,102.6,101.9,1.0,0.0
396,MSFT,2018-06-05T00:00:00+0000,102.0,102.19,23514402.0,102.33,101.53,1.0,0.0
397,MSFT,2018-06-04T00:00:00+0000,101.26,101.67,27281623.0,101.86,100.851,1.0,0.0
398,MSFT,2018-06-01T00:00:00+0000,99.2798,100.79,28655624.0,100.86,99.17,1.0,0.0
399,MSFT,2018-05-31T00:00:00+0000,99.29,98.84,34140891.0,99.99,98.61,1.0,0.0
400,MSFT,2018-05-30T00:00:00+0000,98.31,98.95,22158528.0,99.25,97.91,1.0,0.0
401,MSFT,2018-05-29T00:00:00+0000,97.84,98.01,28670981.0,98.88,97.23,1.0,0.0
402,MSFT,2018-05-25T00:00:00+0000,98.3,98.36,18363918.0,98.98,97.86,1.0,0.0
403,MSFT,2018-05-24T00:00:00+0000,98.725,98.31,26649287.0,98.94,96.81,1.0,0.0
404,MSFT,2018-05-23T00:00:00+0000,96.71,98.66,21251222.0,98.73,96.32,1.0,0.0
405,MSFT,2018-05-22T00:00:00+0000,97.68,97.5,15441189.0,98.17,97.2,1.0,0.0
406,MSFT,2018-05-21T00:00:00+0000,97.0,97.6,19422467.0,98.01,96.8,1.0,0.0
